"O3_Flora","O3_Pance","O3_Nav","O3_Univalle","Date","date"
12.864695643125,NA,25.0239501688333,NA,"2019-11-28","2019-11-28"
11.8004032466429,NA,22.514443517375,NA,"2019-11-29","2019-11-29"
17.7849635309,NA,36.2080120411667,NA,"2019-11-30","2019-11-30"
26.2950520686667,NA,37.076121503125,NA,"2019-12-01","2019-12-01"
22.1703059628333,NA,30.37729187625,NA,"2019-12-02","2019-12-02"
14.8118112249167,NA,27.6429922832083,NA,"2019-12-03","2019-12-03"
18.9245188330909,53.9146361572727,35.2516202586667,NA,"2019-12-04","2019-12-04"
21.70600636275,45.7727473183333,32.7976987715,NA,"2019-12-05","2019-12-05"
14.60581914875,31.9107884436667,26.2909649241667,NA,"2019-12-06","2019-12-06"
15.7616635783333,33.6837916747083,28.8503347331667,NA,"2019-12-07","2019-12-07"
21.6144543271667,31.5748251767917,33.7091319732083,NA,"2019-12-08","2019-12-08"
27.410217392,43.4340833029583,33.7213934027917,NA,"2019-12-09","2019-12-09"
12.8066581930417,44.2466076032917,31.278915920375,NA,"2019-12-10","2019-12-10"
12.8303636309167,29.33343519975,21.3234496475,NA,"2019-12-11","2019-12-11"
13.75487568875,29.0334388027917,24.0806372443333,NA,"2019-12-12","2019-12-12"
13.53825703675,29.9742994380417,22.924792814125,NA,"2019-12-13","2019-12-13"
9.73149076329167,28.5209108964167,21.5744003124167,NA,"2019-12-14","2019-12-14"
16.4474864045417,33.154915192125,26.695592217625,22.2013682591667,"2019-12-15","2019-12-15"
16.1262368574583,48.5659017850833,35.1298233571667,NA,"2019-12-16","2019-12-16"
13.4401655725417,28.3239105371667,21.2952305811739,NA,"2019-12-17","2019-12-17"
13.1197334519167,22.5376818548572,22.3910117587917,22.8111702016667,"2019-12-18","2019-12-18"
22.6198918437083,38.5041697538333,35.2696036920833,15.83017898,"2019-12-19","2019-12-19"
17.6213142707083,29.8835648321667,26.0833379904167,24.6672008507143,"2019-12-20","2019-12-20"
17.20933011625,31.9451204557083,27.374875611125,18.0267589916667,"2019-12-21","2019-12-21"
18.15427789775,39.99352516525,32.4241337815,17.3564673158333,"2019-12-22","2019-12-22"
14.511566044913,35.2781495400909,26.1348360089167,17.3850773241667,"2019-12-23","2019-12-23"
19.8610693890833,39.7368524985417,26.154454303,16.66001791125,"2019-12-24","2019-12-24"
17.054018630125,24.5204139796667,26.7667085295833,16.6551133395833,"2019-12-25","2019-12-25"
19.2823297451667,31.9336764527083,31.2364096230833,25.0252651621739,"2019-12-26","2019-12-26"
14.1979221392083,30.1214366349167,27.9307272477083,15.0619444604167,"2019-12-27","2019-12-27"
23.4340510042083,38.6741949640833,37.4840185161667,15.2376916704167,"2019-12-28","2019-12-28"
22.3901943308333,39.798159665625,33.5668993450833,15.0161684433333,"2019-12-29","2019-12-29"
13.06496571825,30.7484045821667,28.799654144,24.6508116556522,"2019-12-30","2019-12-30"
9.135585113,33.6102230766667,27.325012451125,16.3976232433333,"2019-12-31","2019-12-31"
12.1935865365833,26.5018615744583,NA,16.33876836375,"2020-01-01","2020-01-01"
14.3998270715833,24.6095137274583,NA,15.9047136329167,"2020-01-02","2020-01-02"
14.6099062915833,24.8441158130833,NA,15.79027358875,"2020-01-03","2020-01-03"
22.0411521997917,37.1946486976667,NA,16.0902699870833,"2020-01-04","2020-01-04"
19.8520776725417,30.5873710953333,NA,15.9774648020833,"2020-01-05","2020-01-05"
20.2624269675,28.6206372190417,NA,15.9545767920833,"2020-01-06","2020-01-06"
15.1921042893077,5.495574330375,NA,16.2856354875,"2020-01-07","2020-01-07"
27.9796094952,NA,NA,16.9984334658333,"2020-01-08","2020-01-08"
34.1579004205833,NA,NA,16.694349925,"2020-01-09","2020-01-09"
25.8912422018333,NA,NA,16.48100098875,"2020-01-10","2020-01-10"
18.167356758875,NA,NA,15.8761036204167,"2020-01-11","2020-01-11"
22.4588583562083,NA,NA,16.0044399533333,"2020-01-12","2020-01-12"
21.88665814325,NA,NA,16.3964342563636,"2020-01-13","2020-01-13"
14.21100100175,NA,NA,16.1891788804167,"2020-01-14","2020-01-14"
28.1130138854167,68.937455504625,NA,16.8472091254167,"2020-01-15","2020-01-15"
29.29828575725,37.7921892020417,NA,16.2913574895833,"2020-01-16","2020-01-16"
29.977569153,49.2092183101667,NA,16.92895201125,"2020-01-17","2020-01-17"
30.79172831375,41.432608698,NA,16.4965321366667,"2020-01-18","2020-01-18"
27.8874035185417,37.534699105625,NA,15.99708309375,"2020-01-19","2020-01-19"
11.374522802875,25.4195857430417,NA,15.2401439558333,"2020-01-20","2020-01-20"
7.729607446625,20.7111954193333,NA,15.9710739954545,"2020-01-21","2020-01-21"
5.3118863842381,28.6745875254167,NA,15.13551306,"2020-01-22","2020-01-22"
17.895970372375,43.0417174382083,NA,26.1920560308333,"2020-01-23","2020-01-23"
27.2906804407917,48.4751671795833,NA,16.56110901875,"2020-01-24","2020-01-24"
14.878840392625,32.6755464666087,NA,16.4458515466667,"2020-01-25","2020-01-25"
12.4788692144167,31.52332715675,NA,15.93250621375,"2020-01-26","2020-01-26"
15.8679293312917,34.698629623,NA,16.0013931745455,"2020-01-27","2020-01-27"
15.215621089,28.1625267226667,36.544675967,16.3019840654167,"2020-01-28","2020-01-28"
13.767954550875,26.4608124286087,21.3773999532083,19.6918616129167,"2020-01-29","2020-01-29"
20.4161035954583,38.1346919022083,37.4823836634167,16.5799098833333,"2020-01-30","2020-01-30"
26.3604463767917,35.5295460765,35.6734135602917,16.0886351275,"2020-01-31","2020-01-31"
19.3460891975,44.0365283872083,34.4783325407917,15.8703816179167,"2020-02-01","2020-02-01"
13.311011808875,30.2309721046667,24.1926250004583,15.48945976375,"2020-02-02","2020-02-02"
19.8398162382917,44.8286169620417,29.8251558248182,15.87610362,"2020-02-03","2020-02-03"
22.0689447820417,30.6911845603333,27.686316017375,15.5344183495833,"2020-02-04","2020-02-04"
23.3995057501739,42.937086541875,38.2654805235833,16.1246019995833,"2020-02-05","2020-02-05"
23.8623837349583,42.54145096925,37.0638600770417,15.97582994375,"2020-02-06","2020-02-06"
24.0266869385417,36.0824995568182,37.5919191322083,16.372866825,"2020-02-07","2020-02-07"
17.3809901808333,32.2688222910833,31.8404895617083,NA,"2020-02-08","2020-02-08"
22.4621280710833,42.9828625614167,41.4248431252083,NA,"2020-02-09","2020-02-09"
32.962001975625,44.8539572566667,47.1027041001667,15.82760284,"2020-02-10","2020-02-10"
28.2388979352083,44.262138751625,43.28367639025,16.0191536741667,"2020-02-11","2020-02-11"
27.582502548125,39.5439392865417,36.6919299359583,16.1548468683333,"2020-02-12","2020-02-12"
25.76127101525,44.9767202110909,42.9597968494783,15.902261345,"2020-02-13","2020-02-13"
32.7748107649583,44.0250843759583,47.9144109674583,25.256099965,"2020-02-14","2020-02-14"
24.7680949290833,40.8755309249167,44.4583216785834,17.392434185,"2020-02-15","2020-02-15"
32.34320832075,37.15949925325,41.48942000575,15.9521245058333,"2020-02-16","2020-02-16"
34.4905939782917,38.99380965,41.8722610473913,15.8622816409091,"2020-02-17","2020-02-17"
32.3940666102174,45.3337880132917,40.8493731959167,16.6542959108333,"2020-02-18","2020-02-18"
16.5424858566087,38.1551276264167,32.899059958125,16.1344111458333,"2020-02-19","2020-02-19"
14.6311594430417,25.7310261448333,23.9915374972917,15.90553106,"2020-02-20","2020-02-20"
11.985959601625,34.5111363165217,34.749718929625,16.079866345,"2020-02-21","2020-02-21"
11.9655238805417,33.8186674393333,29.467493534375,15.8098918816667,"2020-02-22","2020-02-22"
19.4613466684583,34.905847841375,41.6757937908333,15.9341410720833,"2020-02-23","2020-02-23"
18.1289376021667,32.255743428875,39.191627434625,15.8025350225,"2020-02-24","2020-02-24"
17.698152585,35.9513393744167,35.6799529870833,16.02160596,"2020-02-25","2020-02-25"
12.7085667279583,23.5239681812917,19.5267409792083,16.00362252625,"2020-02-26","2020-02-26"
20.5534316470417,33.5243930409583,32.50342437625,15.640684105,"2020-02-27","2020-02-27"
25.1285810640833,33.463085877,36.0633271332083,21.8645875620833,"2020-02-28","2020-02-28"
26.287695208625,38.6880912525833,37.0753040767083,15.8393193216667,"2020-02-29","2020-02-29"
17.0221389042917,33.9510909165833,36.8063699801667,16.00035281,"2020-03-01","2020-03-01"
21.689657783875,43.3932118592083,38.8834567533478,15.6774684041667,"2020-03-02","2020-03-02"
26.201047750625,36.0518831282083,32.5181380976667,15.8049873091667,"2020-03-03","2020-03-03"
40.1372440248636,47.07572893925,47.0920775187083,16.2733740541667,"2020-03-04","2020-03-04"
29.740514776875,43.5411664875,39.7164167783333,16.5316815783333,"2020-03-05","2020-03-05"
28.412192857,38.8103340250909,29.0873891078333,15.6518308622727,"2020-03-06","2020-03-06"
12.866330501625,30.7099854265417,22.579837829875,15.5801943683333,"2020-03-07","2020-03-07"
34.991677874,41.915300453625,39.4654661131667,16.0224233904167,"2020-03-08","2020-03-08"
31.2911773564167,47.3561070495833,39.6444830332917,15.8785559083333,"2020-03-09","2020-03-09"
31.2748287776667,39.9678133124091,38.049679301125,15.8311450325,"2020-03-10","2020-03-10"
22.3329743096667,40.8174934738333,35.813193896,16.0134316716667,"2020-03-11","2020-03-11"
29.1952897178333,33.8799746054583,35.0374538940833,15.5156174866667,"2020-03-12","2020-03-12"
13.3012026632917,30.3764744443333,26.7928662540417,19.1817859941667,"2020-03-13","2020-03-13"
21.0414366857917,36.0576051289583,32.2917102992917,15.7330535670833,"2020-03-14","2020-03-14"
29.3914726485,34.2600790319583,37.9197081075417,15.8728339054167,"2020-03-15","2020-03-15"
16.5864493135833,26.5353761584583,22.4885345779565,15.3815591516667,"2020-03-16","2020-03-16"
18.6169426401667,32.908051672875,31.068836700375,16.71805536375,"2020-03-17","2020-03-17"
31.878500002875,35.72000700425,34.51511684175,16.3019840654167,"2020-03-18","2020-03-18"
NA,36.3633235290833,34.7889555113333,16.446668975,"2020-03-19","2020-03-19"
NA,22.2498194987727,19.3836909260833,15.4208312765217,"2020-03-20","2020-03-20"
NA,35.3399025767083,37.28374844275,15.9856390904167,"2020-03-21","2020-03-21"
NA,38.037417866,38.9578427789167,16.5218724325,"2020-03-22","2020-03-22"
NA,38.2646630954583,41.1714401743333,16.2104320320833,"2020-03-23","2020-03-23"
NA,39.0919011153333,48.4808891804167,15.7698378675,"2020-03-24","2020-03-24"
NA,40.5403850834167,42.1678859744583,15.6848252641667,"2020-03-25","2020-03-25"
NA,49.9751491675,45.8422287708333,15.6137089520833,"2020-03-26","2020-03-26"
NA,40.8068668990417,45.3329705805833,18.9558871188235,"2020-03-27","2020-03-27"
NA,31.7170577990833,34.268253322125,NA,"2020-03-28","2020-03-28"
NA,31.2642022026667,28.5462511915833,NA,"2020-03-29","2020-03-29"
NA,30.1018183418333,13.8681713301,15.2153875392857,"2020-03-30","2020-03-30"
NA,29.1781237125417,NA,15.676650975,"2020-03-31","2020-03-31"
NA,22.691825585125,NA,15.3014511204167,"2020-04-01","2020-04-01"
NA,27.7508928957083,NA,15.2989988354167,"2020-04-02","2020-04-02"
NA,14.2161285097273,NA,15.0505004566667,"2020-04-03","2020-04-03"
NA,NA,NA,NA,"2020-04-04","2020-04-04"
NA,NA,NA,NA,"2020-04-05","2020-04-05"
NA,NA,NA,NA,"2020-04-06","2020-04-06"
NA,NA,NA,NA,"2020-04-07","2020-04-07"
NA,NA,NA,NA,"2020-04-08","2020-04-08"
36.266678284,NA,NA,NA,"2020-04-09","2020-04-09"
26.2787034912083,NA,NA,NA,"2020-04-10","2020-04-10"
15.2638493932917,NA,NA,NA,"2020-04-11","2020-04-11"
21.7215375107083,NA,NA,NA,"2020-04-12","2020-04-12"
17.5240402336667,NA,28.5362084945,NA,"2020-04-13","2020-04-13"
20.2371609833636,NA,25.3345731396667,NA,"2020-04-14","2020-04-14"
22.469484930875,NA,28.836438442625,NA,"2020-04-15","2020-04-15"
19.6011270069583,42.9864826042857,25.1571910742083,14.5535036991667,"2020-04-16","2020-04-16"
36.1867588916667,53.81297774,36.565228461125,15.4796506170833,"2020-04-17","2020-04-17"
25.3288511375833,NA,36.58975132875,15.629808746087,"2020-04-18","2020-04-18"
31.6802734997083,NA,38.1861899206667,16.3698306620833,"2020-04-19","2020-04-19"
24.51060483275,35.9825651575333,31.93122416575,15.2573099629167,"2020-04-20","2020-04-20"
25.9035036369167,20.3513037787727,29.2402483069583,14.783201215,"2020-04-21","2020-04-21"
26.9857794682917,23.1626646178095,31.0238781136667,15.18701107875,"2020-04-22","2020-04-22"
16.86519256,20.9245443559167,31.8061575469583,14.9041806870833,"2020-04-23","2020-04-23"
17.10878636525,16.7376736557917,25.0190455940833,14.8510478116667,"2020-04-24","2020-04-24"
25.2086890932917,21.7525998084583,34.1881452912917,14.6360640154167,"2020-04-25","2020-04-25"
28.9075547554583,20.9188223547083,30.631512253375,14.8837449654167,"2020-04-26","2020-04-26"
32.697972452,25.7408352914583,28.0857188721739,14.99246300625,"2020-04-27","2020-04-27"
27.6364528535833,19.7449944890417,27.5579796812917,14.7047280416667,"2020-04-28","2020-04-28"
24.0119376790435,24.7754517885417,27.7173783114583,14.818350655,"2020-04-29","2020-04-29"
25.6492832572083,2.600825131,25.2168633817083,14.982490375,"2020-04-30","2020-04-30"
25.9010513507083,NA,29.4756678233333,NA,"2020-05-01","2020-05-01"
19.6027618642917,NA,25.1040581969167,NA,"2020-05-02","2020-05-02"
21.240889330875,NA,21.7591392389167,31.1407704420833,"2020-05-03","2020-05-03"
31.063114699125,NA,33.0764420202917,38.4621305533333,"2020-05-04","2020-05-04"
28.32718025175,NA,28.0582461536667,37.4178067804167,"2020-05-05","2020-05-05"
32.5246775284167,NA,31.4750988525833,39.49244126375,"2020-05-06","2020-05-06"
19.2447280168333,NA,18.8989556026667,29.372671785,"2020-05-07","2020-05-07"
29.1266256935,NA,31.609157188125,46.5672881829167,"2020-05-08","2020-05-08"
34.8919515523333,NA,30.1819263727083,42.4940400933333,"2020-05-09","2020-05-09"
25.9550016560833,NA,27.0944975087917,37.03770235,"2020-05-10","2020-05-10"
15.1240690552917,NA,28.5380769049333,32.7421136083333,"2020-05-11","2020-05-11"
14.8281598022917,NA,27.1271946644375,32.0031579058333,"2020-05-12","2020-05-12"
22.0901979335455,NA,24.538397414375,38.800079005,"2020-05-13","2020-05-13"
38.06112330675,NA,32.4257686352917,46.2190634833333,"2020-05-14","2020-05-14"
32.559009542,NA,31.0729238464583,40.3204967170833,"2020-05-15","2020-05-15"
37.71289860125,NA,33.646189947875,46.4193335545833,"2020-05-16","2020-05-16"
23.8689231662083,NA,22.1866545397917,35.42340939,"2020-05-17","2020-05-17"
22.7989087675833,NA,21.6030103229583,23.55339561975,"2020-05-18","2020-05-18"
18.1281201740417,NA,19.56025556375,19.633006733375,"2020-05-19","2020-05-19"
34.1758838572083,43.5643814656667,29.6040041565833,31.9189627320417,"2020-05-20","2020-05-20"
25.90268620825,35.1090677729565,28.4179148594167,30.543229933625,"2020-05-21","2020-05-21"
19.3346451935417,35.142084788625,29.5549584237917,33.7459162714583,"2020-05-22","2020-05-22"
31.7799998250417,33.3486458375417,28.1841302010833,30.4287898917917,"2020-05-23","2020-05-23"
24.8383938120833,32.3974784866522,27.3135684476667,29.5492364221667,"2020-05-24","2020-05-24"
26.9171154436667,33.1140437492083,31.4350448382917,33.961717493,"2020-05-25","2020-05-25"
23.038415428625,27.4195498785652,11.395775954375,23.6155202144583,"2020-05-26","2020-05-26"
17.3647482243043,19.8839573980417,NA,17.855916357625,"2020-05-27","2020-05-27"
15.2074468005417,27.8988475227083,NA,22.9092616675,"2020-05-28","2020-05-28"
20.5272739225833,24.6022311796364,33.5291718592308,25.5572853524545,"2020-05-29","2020-05-29"
18.932470187,20.0122937305,18.41585513775,NA,"2020-05-30","2020-05-30"
24.2939861807917,26.987414326125,22.5455058159583,NA,"2020-05-31","2020-05-31"
19.0379185119167,20.4324521735833,16.2570254765417,20.1684226465417,"2020-06-01","2020-06-01"
14.9630355668333,26.7413682348333,21.2547856215,23.3727438392917,"2020-06-02","2020-06-02"
8.70316523766667,16.0240582472083,11.7799675259583,10.6772559719583,"2020-06-03","2020-06-03"
16.691080210625,30.3699350123333,21.191026169625,6.28855465090909,"2020-06-04","2020-06-04"
24.6299494487917,27.9070218109583,24.5114222615417,39.1097210612,"2020-06-05","2020-06-05"
23.8076159996667,NA,23.2321460721667,2.96672186544444,"2020-06-06","2020-06-06"
23.4839141657917,NA,25.8920596325417,NA,"2020-06-07","2020-06-07"
32.5099638098333,46.4675618551667,27.1598918194167,37.3496629313636,"2020-06-08","2020-06-08"
32.40288062725,29.0522396662917,25.479258050875,33.1778032019167,"2020-06-09","2020-06-09"
17.819015282381,31.5265968724583,23.26811294225,27.189319259375,"2020-06-10","2020-06-10"
18.7567229784167,35.7306335799583,26.633467623125,27.6552537176667,"2020-06-11","2020-06-11"
18.1951493411667,6.009737093,26.1605266310952,35.027644743125,"2020-06-12","2020-06-12"
18.504137456125,NA,31.8895352947917,35.1502590765417,"2020-06-13","2020-06-13"
17.5730859663333,38.0709324495,28.800471570875,28.1479856254783,"2020-06-14","2020-06-14"
20.5329959253333,36.2521531995833,34.2813321810417,2.925577945625,"2020-06-15","2020-06-15"
15.45758003675,34.9875907334167,34.6478672897,NA,"2020-06-16","2020-06-16"
8.28791136883333,25.0223153089583,18.689693811125,NA,"2020-06-17","2020-06-17"
16.7556570905,30.54241250625,28.63535093875,NA,"2020-06-18","2020-06-18"
16.1484140572609,34.7865032306667,31.4762716873478,NA,"2020-06-19","2020-06-19"
20.6150891397619,30.5963628115,25.7334784330833,NA,"2020-06-20","2020-06-20"
18.6071334937083,35.915372506875,29.5165392677083,NA,"2020-06-21","2020-06-21"
18.6913286677917,32.9513754021667,28.4857614543333,NA,"2020-06-22","2020-06-22"
13.395206983375,31.6565680635417,19.2667985965833,NA,"2020-06-23","2020-06-23"
1.956924728125,32.601515843125,NA,NA,"2020-06-24","2020-06-24"
NA,33.4279364389583,NA,NA,"2020-06-25","2020-06-25"
NA,32.011332194125,NA,NA,"2020-06-26","2020-06-26"
NA,29.733975351375,NA,NA,"2020-06-27","2020-06-27"
NA,21.7297117986667,NA,NA,"2020-06-28","2020-06-28"
NA,40.0262223199167,NA,NA,"2020-06-29","2020-06-29"
NA,25.5848129975217,NA,39.249070394,"2020-06-30","2020-06-30"
NA,31.2053473235,NA,30.4369641805833,"2020-07-01","2020-07-01"
NA,35.0873170552917,NA,29.4070037985833,"2020-07-02","2020-07-02"
NA,28.465325732625,NA,27.4051204804167,"2020-07-03","2020-07-03"
NA,28.3803131304583,NA,30.7647531604583,"2020-07-04","2020-07-04"
NA,24.6691860354583,NA,23.7299602562917,"2020-07-05","2020-07-05"
NA,31.139135587125,NA,30.1099926297083,"2020-07-06","2020-07-06"
NA,30.71734228675,NA,29.8950088384167,"2020-07-07","2020-07-07"
20.9974590118,34.55108371225,NA,33.1451060478333,"2020-07-08","2020-07-08"
30.4467733300417,34.4121208010833,NA,36.8308928447083,"2020-07-09","2020-07-09"
6.938051973,22.8833374935714,NA,25.1950060441304,"2020-07-10","2020-07-10"
17.7978789072917,34.4529922457083,NA,35.5679652373333,"2020-07-11","2020-07-11"
21.9585918839583,34.636913739875,NA,35.7118327148333,"2020-07-12","2020-07-12"
25.2765356902083,41.598138043875,NA,38.6913609680417,"2020-07-13","2020-07-13"
25.060734465,44.4019190882083,NA,45.438418902875,"2020-07-14","2020-07-14"
28.3279976822083,51.509463163375,NA,49.7887753820417,"2020-07-15","2020-07-15"
29.8157182360417,43.4684153149167,NA,43.3621495619167,"2020-07-16","2020-07-16"
32.0734567925417,38.9913573645417,NA,46.4561178535,"2020-07-17","2020-07-17"
40.5248539332917,44.9675798735417,NA,52.774843063625,"2020-07-18","2020-07-18"
29.70209562275,43.575498496,NA,51.0410764147083,"2020-07-19","2020-07-19"
24.3438493440833,37.07939122425,NA,40.660547126625,"2020-07-20","2020-07-20"
18.1681741887083,40.389606611,NA,36.8407019925833,"2020-07-21","2020-07-21"
14.2660659826364,14.674483174625,NA,26.0588151221667,"2020-07-22","2020-07-22"
21.2689048481364,34.4162079474167,NA,30.4982713467083,"2020-07-23","2020-07-23"
16.4290409444348,28.5002619326522,NA,25.2014808563182,"2020-07-24","2020-07-24"
10.0232417911739,31.9982533336667,0.078473172,24.4191695746667,"2020-07-25","2020-07-25"
26.4642243053478,40.1758118031667,NA,38.0652104475,"2020-07-26","2020-07-26"
15.4387436323478,33.4508244448333,NA,35.721641861,"2020-07-27","2020-07-27"
19.6436333074167,42.2046702730833,NA,41.1052284365,"2020-07-28","2020-07-28"
17.2559235628333,38.16493676675,NA,35.3423548610417,"2020-07-29","2020-07-29"
15.7052609864583,32.9979688464167,NA,38.233600796875,"2020-07-30","2020-07-30"
18.9455490482917,28.901015324,NA,32.3644614694167,"2020-07-31","2020-07-31"
34.1440041313333,42.7842273455,NA,46.1446774539583,"2020-08-01","2020-08-01"
34.0786098219583,36.9020091585417,NA,40.7161322908333,"2020-08-02","2020-08-02"
29.1135468306957,37.1619515397917,0.058854879,42.0052176274583,"2020-08-03","2020-08-03"
26.5427330177083,44.1272629893333,35.6803245481818,42.6779615935417,"2020-08-04","2020-08-04"
25.3197426446667,47.9160458315417,40.0425709030417,54.0099780906667,"2020-08-05","2020-08-05"
21.8171766883333,11.577245164625,31.9655561773333,38.1985224327826,"2020-08-06","2020-08-06"
31.225783046,70.8304456192857,46.8108819877083,58.1232801942083,"2020-08-07","2020-08-07"
32.25656085675,43.2231866522083,39.7867156594583,47.7599169105833,"2020-08-08","2020-08-08"
26.473251563625,34.7824160835833,35.4469857594583,39.1998017311667,"2020-08-09","2020-08-09"
22.1057290811667,41.47388886,33.288156098,39.819412815125,"2020-08-10","2020-08-10"
21.9594093124167,42.9052068220833,35.8148287525833,45.4621243447083,"2020-08-11","2020-08-11"
22.8101039889565,34.3042201917917,30.8023548894167,33.4451024450417,"2020-08-12","2020-08-12"
20.2681489672917,34.6859594764167,30.7279688603333,36.81372684,"2020-08-13","2020-08-13"
11.8935901403333,37.5796576958333,30.6094416737917,40.5436547972917,"2020-08-14","2020-08-14"
13.4573315775417,29.2010117212917,27.2203815549583,32.568818690375,"2020-08-15","2020-08-15"
20.9956606684583,37.6033631322083,31.7571118137083,38.8540293100833,"2020-08-16","2020-08-16"
18.482884305125,31.84539413275,27.3340041699167,33.9331074817083,"2020-08-17","2020-08-17"
16.623233612875,27.8653329378333,20.8593632881304,26.2100394664167,"2020-08-18","2020-08-18"
1.302654656,20.1806840794583,16.7671010957083,18.1060495930417,"2020-08-19","2020-08-19"
NA,37.6107199934167,31.1023512849167,35.7543390150833,"2020-08-20","2020-08-20"
28.3045807495882,38.8941576385,31.4007128259167,14.596010002,"2020-08-21","2020-08-21"
13.477767300375,29.1593228485417,24.3070650427083,NA,"2020-08-22","2020-08-22"
26.8280156943333,40.6106839667083,30.6306948263333,NA,"2020-08-23","2020-08-23"
18.2654482240417,34.852714968,25.4611324546957,NA,"2020-08-24","2020-08-24"
10.2015123663333,25.2069476141304,19.7932227917083,NA,"2020-08-25","2020-08-25"
19.1572631276667,37.6540437213333,33.0576411562917,NA,"2020-08-26","2020-08-26"
16.8431219804583,38.6431326634583,23.1528554706667,NA,"2020-08-27","2020-08-27"
18.5719840529167,31.5552068843333,24.2841770327083,NA,"2020-08-28","2020-08-28"
14.571487135,25.0035144448333,16.7826322437083,NA,"2020-08-29","2020-08-29"
17.470089927625,35.03009703275,23.97028434625,NA,"2020-08-30","2020-08-30"
27.5996685537917,40.4463807632917,41.2069450229565,NA,"2020-08-31","2020-08-31"
17.7267625954167,37.350777609125,31.7955309709583,NA,"2020-09-01","2020-09-01"
7.39329385280952,34.1219335517917,24.006251217625,NA,"2020-09-02","2020-09-02"
27.9560675432727,48.497237763875,44.0787374389091,NA,"2020-09-03","2020-09-03"
12.3185045318636,32.3113285915,30.5407776480833,NA,"2020-09-04","2020-09-04"
29.9407848541667,42.4294632159167,34.1064024032083,NA,"2020-09-05","2020-09-05"
19.6109361532917,29.96122057625,22.9754734045417,NA,"2020-09-06","2020-09-06"
21.10274385075,34.3393696320833,25.5847063763333,NA,"2020-09-07","2020-09-07"
5.28140796475,20.4079293075,13.5088295972083,NA,"2020-09-08","2020-09-08"
18.8591503705652,36.6404319152917,27.4378176363333,NA,"2020-09-09","2020-09-09"
27.99939127475,38.2079050947391,35.2788086528696,NA,"2020-09-10","2020-09-10"
26.666164778125,38.5458586262917,33.1475583332917,NA,"2020-09-11","2020-09-11"
28.3361719722917,42.363251473125,33.493330745625,NA,"2020-09-12","2020-09-12"
27.6430278248696,36.3257218010417,37.2216238479583,NA,"2020-09-13","2020-09-13"
33.9633523505417,44.1918398722083,39.9513742694783,NA,"2020-09-14","2020-09-14"
24.9675475747083,31.837219842625,30.6118939610417,12.79112704,"2020-09-15","2020-09-15"
28.9659831507391,37.5894668389583,35.9962979632917,40.2600069792083,"2020-09-16","2020-09-16"
19.0771550976667,36.7883865442083,32.48053636775,40.2371189683333,"2020-09-17","2020-09-17"
15.6750161174583,42.4718984345217,34.911569846375,38.504169753,"2020-09-18","2020-09-18"
22.4057965594348,35.0300970362083,30.2872325353913,41.8572630045833,"2020-09-19","2020-09-19"
21.128901575625,34.9557110029167,32.1290419532083,39.6551096120417,"2020-09-20","2020-09-20"
23.5248922302174,50.094493778375,43.338444123,46.7675582535833,"2020-09-21","2020-09-21"
28.5773134894583,39.7679147956667,36.4655021353333,39.622412456875,"2020-09-22","2020-09-22"
26.1642634482917,37.0458766408333,28.9623224899167,36.63225762625,"2020-09-23","2020-09-23"
32.1829922565417,44.62262489,38.5393191939167,45.3329705784583,"2020-09-24","2020-09-24"
24.1844507126667,45.2577671257917,36.222725760875,44.7386997888333,"2020-09-25","2020-09-25"
25.4849800527917,42.1188402398333,31.87727385825,39.0216022307917,"2020-09-26","2020-09-26"
28.4089231410417,50.9176446580417,39.549661282,50.13536522025,"2020-09-27","2020-09-27"
20.9786478526667,47.4694256130417,33.0910716678636,50.6078797508333,"2020-09-28","2020-09-28"
15.676729754625,38.78775966125,32.2429566813478,38.7910314440833,"2020-09-29","2020-09-29"
30.6033685788261,46.6318501529583,39.4200309845833,48.4615926391667,"2020-09-30","2020-09-30"
30.254141717,46.707101076375,43.24065107,52.2605956237143,"2020-10-01","2020-10-01"
22.6521628837083,46.9045102739565,36.166246622125,15.149973313875,"2020-10-02","2020-10-02"
18.7620174844583,39.6539631927083,26.0278210126667,NA,"2020-10-03","2020-10-03"
12.450968897913,31.4696076685417,27.236743404125,NA,"2020-10-04","2020-10-04"
24.4859950919583,35.8995966261667,38.1137731597083,NA,"2020-10-05","2020-10-05"
31.2095012275833,43.9841628872083,38.9120872692083,NA,"2020-10-06","2020-10-06"
17.4034111963333,35.7859023000417,29.8541667197083,NA,"2020-10-07","2020-10-07"
33.61507683825,42.6091977014583,41.5515950886667,NA,"2020-10-08","2020-10-08"
29.019863035375,55.5122766887083,41.2972142607917,NA,"2020-10-09","2020-10-09"
38.4409510724583,51.9844808285833,43.0492519933333,NA,"2020-10-10","2020-10-10"
26.177504908125,36.4639785242083,32.6139124253333,NA,"2020-10-11","2020-10-11"
31.7272602772083,47.0637250009583,39.7611139565417,NA,"2020-10-12","2020-10-12"
25.5002466253333,37.29910015275,22.9423696939,NA,"2020-10-13","2020-10-13"
35.3245070830909,44.097039266125,NA,NA,"2020-10-14","2020-10-14"
35.4660858904167,50.9080654893333,NA,NA,"2020-10-15","2020-10-15"
21.9340073614167,44.4349248186364,NA,65.8553053464286,"2020-10-16","2020-10-16"
19.899778680875,37.204218558125,NA,35.1037363505417,"2020-10-17","2020-10-17"
19.55951365,37.658995861125,NA,35.0661108885417,"2020-10-18","2020-10-18"
